============================= test session starts ==============================
platform linux -- Python 3.12.12, pytest-9.0.2, pluggy-1.6.0 -- /root/.nanobot/workspace/edictum-console/.venv/bin/python3
cachedir: .pytest_cache
rootdir: /root/.nanobot/workspace/edictum-console
configfile: pyproject.toml
plugins: asyncio-1.3.0, cov-7.0.0, anyio-4.12.1
asyncio: mode=Mode.AUTO, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 289 items

tests/test_adversarial/test_discord_interaction_security.py::test_wrong_signature_401 PASSED [  0%]
tests/test_adversarial/test_discord_interaction_security.py::test_missing_signature_header_401 PASSED [  0%]
tests/test_adversarial/test_discord_interaction_security.py::test_missing_timestamp_header_401 PASSED [  1%]
tests/test_adversarial/test_discord_interaction_security.py::test_malformed_signature_hex_401 PASSED [  1%]
tests/test_adversarial/test_discord_interaction_security.py::test_no_discord_channels_401 PASSED [  1%]
tests/test_adversarial/test_discord_interaction_security.py::test_disabled_channel_401 PASSED [  2%]
tests/test_adversarial/test_discord_interaction_security.py::test_malformed_public_key_skipped PASSED [  2%]
tests/test_adversarial/test_discord_interaction_security.py::test_cross_tenant_blocked PASSED [  2%]
tests/test_adversarial/test_discord_interaction_security.py::test_replay_already_decided PASSED [  3%]
tests/test_adversarial/test_discord_interaction_security.py::test_invalid_custom_id_no_colon PASSED [  3%]
tests/test_adversarial/test_discord_interaction_security.py::test_invalid_approval_id_not_uuid PASSED [  3%]
tests/test_adversarial/test_discord_interaction_security.py::test_expired_redis_tenant_key_returns_expired_embed PASSED [  4%]
tests/test_adversarial/test_discord_interaction_security.py::test_verify_signature_valid PASSED [  4%]
tests/test_adversarial/test_discord_interaction_security.py::test_verify_signature_wrong_key PASSED [  4%]
tests/test_adversarial/test_discord_interaction_security.py::test_verify_signature_malformed_hex PASSED [  5%]
tests/test_adversarial/test_evaluate_security.py::test_evaluate_no_auth_rejected PASSED [  5%]
tests/test_adversarial/test_evaluate_security.py::test_evaluate_api_key_rejected PASSED [  5%]
tests/test_adversarial/test_evaluate_security.py::test_evaluate_yaml_bomb PASSED [  6%]
tests/test_adversarial/test_evaluate_security.py::test_evaluate_yaml_python_object PASSED [  6%]
tests/test_adversarial/test_evaluate_security.py::test_evaluate_huge_yaml PASSED [  6%]
tests/test_adversarial/test_evaluate_security.py::test_evaluate_error_no_stacktrace PASSED [  7%]
tests/test_adversarial/test_evaluate_security.py::test_evaluate_empty_tool_name PASSED [  7%]
tests/test_adversarial/test_evaluate_security.py::test_evaluate_null_tool_args PASSED [  7%]
tests/test_adversarial/test_evaluate_security.py::test_evaluate_special_chars_in_tool_name PASSED [  8%]
tests/test_adversarial/test_evaluate_security.py::test_evaluate_nested_args PASSED [  8%]
tests/test_adversarial/test_s1_session_bypass.py::test_forged_cookie_random_string PASSED [  8%]
tests/test_adversarial/test_s1_session_bypass.py::test_empty_cookie_header PASSED [  9%]
tests/test_adversarial/test_s1_session_bypass.py::test_expired_session_token PASSED [  9%]
tests/test_adversarial/test_s1_session_bypass.py::test_tampered_session_payload PASSED [ 10%]
tests/test_adversarial/test_s1_session_bypass.py::test_sql_injection_in_cookie_value PASSED [ 10%]
tests/test_adversarial/test_s2_api_key_bypass.py::test_revoked_key_rejected PASSED [ 10%]
tests/test_adversarial/test_s2_api_key_bypass.py::test_malformed_key_wrong_prefix PASSED [ 11%]
tests/test_adversarial/test_s2_api_key_bypass.py::test_empty_bearer_header PASSED [ 11%]
tests/test_adversarial/test_s2_api_key_bypass.py::test_missing_authorization_header PASSED [ 11%]
tests/test_adversarial/test_s3_settings_isolation.py::test_channels_not_visible_across_tenants PASSED [ 12%]
tests/test_adversarial/test_s3_settings_isolation.py::test_update_channel_cross_tenant PASSED [ 12%]
tests/test_adversarial/test_s3_settings_isolation.py::test_delete_channel_cross_tenant PASSED [ 12%]
tests/test_adversarial/test_s3_settings_isolation.py::test_test_channel_cross_tenant PASSED [ 13%]
tests/test_adversarial/test_s3_settings_isolation.py::test_rotate_key_tenant_isolation FAILED [ 13%]
tests/test_adversarial/test_s3_settings_isolation.py::test_purge_events_tenant_isolation PASSED [ 13%]
tests/test_adversarial/test_s3_tenant_isolation.py::test_keys_not_visible_across_tenants PASSED [ 14%]
tests/test_adversarial/test_s3_tenant_isolation.py::test_revoke_key_cross_tenant PASSED [ 14%]
tests/test_adversarial/test_s3_tenant_isolation.py::test_bundle_not_visible_across_tenants PASSED [ 14%]
tests/test_adversarial/test_s3_tenant_isolation.py::test_list_bundles_tenant_isolation PASSED [ 15%]
tests/test_adversarial/test_s3_tenant_isolation.py::test_get_yaml_cross_tenant PASSED [ 15%]
tests/test_adversarial/test_s3_tenant_isolation.py::test_deploy_bundle_cross_tenant PASSED [ 15%]
tests/test_adversarial/test_s3_tenant_isolation.py::test_get_current_bundle_cross_tenant PASSED [ 16%]
tests/test_adversarial/test_s3_tenant_isolation.py::test_bundle_versions_not_visible_across_tenants PASSED [ 16%]
tests/test_adversarial/test_s3_tenant_isolation.py::test_deploy_cross_tenant_bundle_by_name PASSED [ 16%]
tests/test_adversarial/test_s3_tenant_isolation.py::test_events_not_visible_across_tenants PASSED [ 17%]
tests/test_adversarial/test_s3_tenant_isolation.py::test_session_value_not_visible_across_tenants PASSED [ 17%]
tests/test_adversarial/test_s3_tenant_isolation.py::test_approval_not_visible_across_tenants PASSED [ 17%]
tests/test_adversarial/test_s3_tenant_isolation.py::test_list_approvals_tenant_isolation PASSED [ 18%]
tests/test_adversarial/test_s3_tenant_isolation.py::test_submit_decision_cross_tenant PASSED [ 18%]
tests/test_adversarial/test_s3_tenant_isolation.py::test_create_then_access_different_tenant_key PASSED [ 19%]
tests/test_adversarial/test_s3_tenant_isolation.py::test_create_approval_then_list_different_tenant PASSED [ 19%]
tests/test_adversarial/test_s3_tenant_isolation.py::test_session_increment_cross_tenant PASSED [ 19%]
tests/test_adversarial/test_s4_approval_state.py::test_double_approve PASSED [ 20%]
tests/test_adversarial/test_s4_approval_state.py::test_approve_then_deny PASSED [ 20%]
tests/test_adversarial/test_s4_approval_state.py::test_deny_then_approve PASSED [ 20%]
tests/test_adversarial/test_s4_approval_state.py::test_approve_nonexistent PASSED [ 21%]
tests/test_adversarial/test_s4_approval_state.py::test_approve_wrong_tenant PASSED [ 21%]
tests/test_adversarial/test_s5_sse_channel.py::test_subscribe_without_auth PASSED [ 21%]
tests/test_adversarial/test_s5_sse_channel.py::test_push_only_to_subscribed_env PASSED [ 22%]
tests/test_adversarial/test_s5_sse_channel.py::test_event_type_is_contract_update PASSED [ 22%]
tests/test_adversarial/test_s5_sse_channel.py::test_cross_environment_isolation PASSED [ 22%]
